R_DEF: Internal format may change without notice
local
attr? canScroll
color background
color bg_black
color bg_white
color black1
color blue1
color blue2
color colorAccent
color colorPrimary
color colorPrimaryDark
color global
color gray1
color gray2
color gray3
color gray4
color gray5
color pk_blue
color pk_red
color red
color textColor
color textColor2
color textColor3
color transparent
color white
color yellow
color yellow2
color yellow3
color yellow4
dimen view_beauty_capture_bottom
dimen view_beauty_height
dimen view_beauty_height_2
dimen view_beauty_viewpager
drawable anim_loading
drawable bg_tiezhi_check
drawable bg_tiezhi_download
drawable bg_toast
drawable bg_water_check
drawable seekbar_style
drawable seekbar_thumb
id bg
id bottom
id bottom_control
id btn_haha
id btn_hide
id btn_makeup
id btn_mei_yan
id btn_te_xiao
id btn_tie_zhi
id capture
id center_container
id check
id close
id container
id content
id down_arrow
id download_ing
id fl_content
id haha_recyclerView
id hide
id icon_pro
id item_group
id line
id makeup_recyclerView
id mh_meiyan_viewPager
id mh_tiezhi_viewPager
id name
id record
id seek_bar
id seek_bar_hongrun
id seek_bar_meibai
id seek_bar_mopi
id seekbar_left_text
id text
id text_hongrun
id text_meibai
id text_mopi
id thumb
id tip
id title_recyclerView
id view_pager
layout fragment_beauty
layout item_haha
layout item_meiyan_1
layout item_meiyan_2
layout item_meiyan_3
layout item_meiyan_4
layout item_meiyan_5
layout item_meiyan_child
layout item_meiyan_title
layout item_texiao_water
layout item_tiezhi
layout item_tiezhi_child
layout item_tiezhi_title
layout view_beauty
layout view_beauty_mh_haha
layout view_beauty_mh_main
layout view_beauty_mh_main_ha_ha_jing
layout view_beauty_mh_main_mei_yan
layout view_beauty_mh_main_mei_zhuang
layout view_beauty_mh_main_record
layout view_beauty_mh_main_te_xiao
layout view_beauty_mh_main_tie_zhi
layout view_beauty_mh_makeup
layout view_beauty_mh_meiyan
layout view_beauty_mh_texiao
layout view_beauty_mh_tiezhi
layout view_beauty_simple
layout view_text_seekbar
layout view_toast
mipmap beauty_btn_canth_default
mipmap beauty_btn_canth_sele
mipmap beauty_btn_chin_default
mipmap beauty_btn_chin_sele
mipmap beauty_btn_cutface_default
mipmap beauty_btn_cutface_sele
mipmap beauty_btn_drawing_default
mipmap beauty_btn_eye_default
mipmap beauty_btn_eye_sele
mipmap beauty_btn_eyebrow_default
mipmap beauty_btn_eyebrow_sele
mipmap beauty_btn_eyespan_default
mipmap beauty_btn_eyespan_sele
mipmap beauty_btn_face_default
mipmap beauty_btn_face_sele
mipmap beauty_btn_forehead_default
mipmap beauty_btn_forehead_sele
mipmap beauty_btn_longnose_default
mipmap beauty_btn_longnose_sele
mipmap beauty_btn_mouth_default
mipmap beauty_btn_mouth_sele
mipmap beauty_btn_openeye_default
mipmap beauty_btn_openeye_sele
mipmap beauty_btn_originaldrawing
mipmap beauty_btn_photograph_default
mipmap beauty_btn_thinnose_default
mipmap beauty_btn_thinnose_sele
mipmap beauty_buffing_default
mipmap beauty_buffing_sele
mipmap beauty_down
mipmap beauty_drawing_default
mipmap beauty_drawing_sele
mipmap beauty_light_default
mipmap beauty_light_sele
mipmap beauty_ruddy_default
mipmap beauty_ruddy_sele
mipmap beauty_white_default
mipmap beauty_white_sele
mipmap filter_fennen
mipmap filter_huaijiu
mipmap filter_landiao
mipmap filter_langman
mipmap filter_qingliang
mipmap filter_qingxin
mipmap filter_rixi
mipmap filter_weimei
mipmap ic_capture
mipmap ic_close
mipmap ic_filter_bulukelin
mipmap ic_filter_chengshi
mipmap ic_filter_chulian
mipmap ic_filter_chuxin
mipmap ic_filter_danse
mipmap ic_filter_fanchase
mipmap ic_filter_fennen
mipmap ic_filter_heibai
mipmap ic_filter_heimao
mipmap ic_filter_huaijiu
mipmap ic_filter_hupo
mipmap ic_filter_jianbao
mipmap ic_filter_kaiwen
mipmap ic_filter_landiao
mipmap ic_filter_langman
mipmap ic_filter_lengku
mipmap ic_filter_lianai
mipmap ic_filter_meiwei
mipmap ic_filter_mitaofen
mipmap ic_filter_naicha
mipmap ic_filter_no
mipmap ic_filter_pailide
mipmap ic_filter_pingjing
mipmap ic_filter_qingliang
mipmap ic_filter_qingxin
mipmap ic_filter_rixi
mipmap ic_filter_riza
mipmap ic_filter_selected_new
mipmap ic_filter_weimei
mipmap ic_filter_wutuobang
mipmap ic_filter_xiyou
mipmap ic_haha_daoying
mipmap ic_haha_jingxiang
mipmap ic_haha_li
mipmap ic_haha_pianduan
mipmap ic_haha_shou
mipmap ic_haha_waixingren
mipmap ic_haha_xuanzhuan
mipmap ic_haha_yuyan
mipmap ic_haha_zuoyou
mipmap ic_logo
mipmap ic_makeup_chuncai_0
mipmap ic_makeup_chuncai_1
mipmap ic_makeup_jiemao_0
mipmap ic_makeup_jiemao_1
mipmap ic_makeup_no_0
mipmap ic_makeup_no_1
mipmap ic_makeup_saihong_0
mipmap ic_makeup_saihong_1
mipmap ic_makeup_yanxian_0
mipmap ic_makeup_yanxian_1
mipmap ic_meiyan_changbi_0
mipmap ic_meiyan_changbi_1
mipmap ic_meiyan_dayan_0
mipmap ic_meiyan_dayan_1
mipmap ic_meiyan_etou_0
mipmap ic_meiyan_etou_1
mipmap ic_meiyan_hongrun_0
mipmap ic_meiyan_hongrun_1
mipmap ic_meiyan_kaiyanjiao_0
mipmap ic_meiyan_kaiyanjiao_1
mipmap ic_meiyan_liangdu_0
mipmap ic_meiyan_liangdu_1
mipmap ic_meiyan_meibai_0
mipmap ic_meiyan_meibai_1
mipmap ic_meiyan_meimao_0
mipmap ic_meiyan_meimao_1
mipmap ic_meiyan_mopi_0
mipmap ic_meiyan_mopi_1
mipmap ic_meiyan_no_0
mipmap ic_meiyan_no_1
mipmap ic_meiyan_shoubi_0
mipmap ic_meiyan_shoubi_1
mipmap ic_meiyan_shoulian_0
mipmap ic_meiyan_shoulian_1
mipmap ic_meiyan_xiaba_0
mipmap ic_meiyan_xiaba_1
mipmap ic_meiyan_xuelian_0
mipmap ic_meiyan_xuelian_1
mipmap ic_meiyan_yanjiao_0
mipmap ic_meiyan_yanjiao_1
mipmap ic_meiyan_yanju_0
mipmap ic_meiyan_yanju_1
mipmap ic_meiyan_zuixing_0
mipmap ic_meiyan_zuixing_1
mipmap ic_mh_bottom_bg
mipmap ic_mh_haha
mipmap ic_mh_makeup
mipmap ic_mh_meiyan
mipmap ic_mh_none
mipmap ic_mh_texiao
mipmap ic_mh_tiezhi
mipmap ic_onekey_biaozhun
mipmap ic_onekey_check
mipmap ic_onekey_gaoya
mipmap ic_onekey_jingzhi
mipmap ic_onekey_keai
mipmap ic_onekey_no
mipmap ic_onekey_tuosu
mipmap ic_onekey_wanghong
mipmap ic_onekey_youya
mipmap ic_onekey_ziran
mipmap ic_quick_beauty_selected
mipmap ic_texiao_action_no_0
mipmap ic_texiao_action_no_1
mipmap ic_texiao_action_taitou_0
mipmap ic_texiao_action_taitou_1
mipmap ic_texiao_action_zhangzui_0
mipmap ic_texiao_action_zhangzui_1
mipmap ic_texiao_action_zhayan_0
mipmap ic_texiao_action_zhayan_1
mipmap ic_tiezhi_down
mipmap ic_tiezhi_pro
mipmap ic_tx_doudong
mipmap ic_tx_huanjue
mipmap ic_tx_linghun
mipmap ic_tx_maoci
mipmap ic_tx_msk
mipmap ic_tx_msk_liu
mipmap ic_tx_msk_san
mipmap ic_tx_msk_yuan
mipmap ic_tx_no
mipmap ic_tx_shanbai
mipmap ic_video_pause
mipmap ic_video_record
mipmap ic_water_res_0
mipmap ic_water_res_1
mipmap ic_water_res_2
mipmap ic_water_res_3
mipmap ic_water_thumb_0
mipmap ic_water_thumb_1
mipmap ic_water_thumb_2
mipmap ic_water_thumb_3
mipmap loading
mipmap makeup_blush_default
mipmap makeup_blush_sele
mipmap makeup_drawing_default
mipmap makeup_drawing_sele
mipmap makeup_eyelash_default
mipmap makeup_eyelash_sele
mipmap makeup_lipstick_default
mipmap makeup_lipstick_sele
mipmap photograph_btn
mipmap photograph_btn_beauty
mipmap photograph_btn_filter
mipmap photograph_btn_special
mipmap photograph_btn_tags
mipmap sticker_download
mipmap sticker_not
mipmap yes_btn
string beauty_mh_001
string beauty_mh_002
string beauty_mh_003
string beauty_mh_004
string beauty_mh_005
string beauty_mh_006
string beauty_mh_007
string beauty_mh_008
string beauty_mh_009
string beauty_mh_010
string beauty_mh_011
string beauty_mh_012
string beauty_mh_013
string beauty_mh_014
string beauty_mh_015
string beauty_mh_016
string beauty_mh_biaozhun
string beauty_mh_changbi
string beauty_mh_dayan
